 Plate No,Thick,DISCHARGE_TEMP,HEATING_TIME,P1_TEMP,LAST_PASS_TEMP,FINAL_TEMP,LAST_ROUGH_RED,last_pass_no,FIRST_FIN_RED,FINAL_RED,WAITING_THICK,RESTART_TEMPR,START_TEMPR,WAIT_TIME,C,Mn,P,S,SI,Al,Nb,V,Cu,Charpy
SCC074417,25,1237,5.33,1135.74,820.99,831.24,27.64,13,24.15,20.57,71.28,931.79,1142.18,197.28,0.180,1.340,0.020,0.012,0.261,0.025,0.042,0.039,0.001,Pass
SCC074417,25,1237,5.33,1135.74,820.99,831.24,27.64,13,24.15,20.57,71.28,931.79,1142.18,197.28,0.180,1.340,0.020,0.012,0.261,0.025,0.042,0.039,0.001,Pass
SCC083955,20,1198,4.65,1065.10,841.65,826.26,32.33,13,23.27,15.68,59.72,927.60,1100.70,142.95,0.150,1.260,0.020,0.010,0.280,0.025,0.035,0.034,0.001,Pass
SCC083956,20,1190,4.58,1095.44,839.53,814.67,16.07,15,23.19,15.23,59.39,921.62,1098.55,163.14,0.150,1.260,0.020,0.010,0.280,0.025,0.035,0.034,0.001,Pass
SCC084707,12,1201,5.40,1118.99,803.52,753.23,40.24,13,24.73,9.13,35.45,957.50,1110.75,73.04,0.160,1.250,0.013,0.012,0.235,0.029,0.030,0.035,0.001,Pass
SCC084708,12,1218,5.49,1111.58,796.11,757.26,39.31,13,24.61,9.46,35.45,963.89,1125.19,63.14,0.160,1.250,0.013,0.012,0.235,0.029,0.030,0.035,0.001,Pass
SCC085537,20,1220,4.62,1138.22,881.03,877.54,23.05,13,26.11,24.37,49.43,954.52,1126.83,77.33,0.160,1.300,0.017,0.008,0.280,0.029,0.031,0.035,0.001,Fail
SCC085538,20,1232,4.72,1136.49,892.49,880.98,21.68,13,26.12,24.29,49.43,961.15,1137.69,72.28,0.160,1.300,0.017,0.008,0.280,0.029,0.031,0.035,0.001,Fail
SCC071472,16,1219,4.90,1115.25,872.00,797.52,26.37,15,23.64,11.23,47.44,969.55,1114.45,97.12,0.160,1.250,0.024,0.015,0.198,0.032,0.032,0.030,0.002,Pass
SCC071474,16,1222,4.95,1125.84,875.54,799.30,26.61,15,23.58,11.26,47.44,968.08,1111.42,102.16,0.160,1.250,0.024,0.015,0.198,0.032,0.032,0.030,0.002,Pass
SCC071718,12,1232,4.94,1132.39,809.04,726.81,18.63,15,23.63,14.12,35.52,974.83,1132.36,32.10,0.170,1.158,0.020,0.013,0.191,0.034,0.036,0.038,0.002,Pass
SCC071719,12,1233,5.03,1106.04,817.98,728.43,18.43,15,23.95,11.75,35.51,967.73,1138.19,42.44,0.170,1.158,0.020,0.013,0.191,0.034,0.036,0.038,0.002,Pass
SCC071856,20,1209,4.24,1098.08,845.54,815.89,19.70,15,23.31,11.19,59.37,922.52,1115.84,172.42,0.180,1.200,0.020,0.011,0.240,0.030,0.039,0.042,0.002,Fail
SCC071857,20,1207,4.36,1109.33,842.37,814.23,19.93,15,23.32,11.17,59.38,925.62,1111.73,162.28,0.180,1.200,0.020,0.011,0.240,0.030,0.039,0.042,0.002,Pass
SCC072134,20,1221,5.38,1116.84,858.11,730.05,32.54,13,22.71,15.16,59.36,934.19,1126.03,187.84,0.160,1.140,0.021,0.018,0.295,0.029,0.035,0.033,0.002,Pass
SCC072135,20,1222,5.49,1109.69,868.36,800.78,32.56,13,22.83,15.41,59.77,938.44,1115.04,157.87,0.160,1.140,0.021,0.018,0.295,0.029,0.035,0.033,0.002,Pass
SCC072214,25,1212,3.57,1094.28,862.07,813.23,16.72,15,22.97,18.43,74.31,927.84,1118.76,197.36,0.180,1.390,0.020,0.012,0.264,0.017,0.044,0.035,0.002,Pass
SCC072215,25,1219,3.61,1104.54,874.47,831.98,16.67,15,22.88,17.96,74.31,926.98,1118.27,207.34,0.180,1.390,0.020,0.012,0.264,0.017,0.044,0.035,0.002,Pass
SCC072260,22,1234,4.87,1136.81,864.17,837.75,19.12,13,21.57,17.78,43.44,917.80,1139.84,127.99,0.170,1.330,0.017,0.011,0.257,0.028,0.037,0.032,0.002,Pass
SCC072261,22,1236,4.96,1138.66,869.77,840.80,18.99,13,21.58,17.81,43.45,922.37,1133.15,117.50,0.170,1.330,0.017,0.011,0.257,0.028,0.037,0.032,0.002,Pass
SCC072332,20,1232,12.79,1140.79,860.04,737.17,23.34,15,22.54,15.82,59.38,944.43,1138.47,162.75,0.160,1.110,0.020,0.004,0.259,0.026,0.033,0.031,0.002,Pass
SCC072333,20,1233,12.94,1142.86,861.27,726.98,23.19,15,22.54,15.87,59.39,946.64,1136.03,152.17,0.160,1.110,0.020,0.004,0.259,0.026,0.033,0.031,0.002,Pass
SCC072336,16,1231,13.23,1142.04,849.72,748.17,24.12,15,24.17,10.33,47.44,968.91,1138.40,77.08,0.170,1.160,0.024,0.014,0.238,0.033,0.030,0.030,0.002,Pass
SCC072337,16,1239,13.32,1138.08,860.25,783.78,22.92,15,24.02,10.42,47.42,959.40,1142.83,117.31,0.170,1.160,0.024,0.014,0.238,0.033,0.030,0.030,0.002,Pass
SCC072362,32,1216,3.86,1129.30,879.51,846.01,21.33,13,20.59,20.08,91.23,931.25,1124.33,337.75,0.190,1.300,0.022,0.011,0.303,0.031,0.030,0.035,0.002,Pass
SCC072363,32,1216,3.90,1134.08,878.41,852.69,20.99,13,20.70,20.40,91.26,933.94,1110.52,292.60,0.190,1.300,0.022,0.011,0.303,0.031,0.030,0.035,0.002,Pass
SCC072372,32,1217,4.15,1133.53,884.46,844.23,20.98,13,20.60,20.16,91.24,930.30,1118.04,332.70,0.170,1.340,0.022,0.018,0.243,0.035,0.032,0.030,0.002,Pass
SCC072373,32,1220,4.20,1131.39,886.37,851.23,20.85,13,20.66,20.37,91.25,932.30,1113.15,302.51,0.170,1.340,0.022,0.018,0.243,0.035,0.032,0.030,0.002,Pass
SCC072376,25,1220,4.26,1135.84,886.35,844.53,22.48,15,22.65,18.14,74.30,925.01,1126.83,237.53,0.200,1.330,0.023,0.003,0.350,0.028,0.045,0.035,0.002,Pass
SCC072377,25,1225,4.30,1136.09,877.60,851.82,22.26,15,22.73,18.21,74.30,927.35,1121.86,222.43,0.200,1.330,0.023,0.003,0.350,0.028,0.045,0.035,0.002,Pass
SCC072413,32,1221,4.40,1116.60,901.39,853.81,20.15,13,20.39,20.16,91.28,933.00,1098.51,272.58,0.180,1.360,0.018,0.016,0.286,0.016,0.031,0.033,0.002,Pass
SCC072414,32,1218,4.33,1121.37,881.19,828.84,20.79,13,20.29,20.03,91.24,931.02,1121.39,332.64,0.180,1.360,0.018,0.016,0.286,0.016,0.031,0.033,0.002,Pass
SCC072417,32,1227,4.39,1133.45,884.82,829.01,20.67,13,20.50,20.46,91.24,933.33,1118.42,302.50,0.160,1.310,0.025,0.017,0.178,0.018,0.030,0.036,0.002,Pass
SCC072417,32,1227,4.39,1133.45,884.82,829.01,20.67,13,20.50,20.46,91.24,933.33,1118.42,302.50,0.160,1.310,0.025,0.017,0.178,0.018,0.030,0.036,0.002,Pass
SCC072418,25,1219,4.42,1147.62,878.79,824.22,21.77,15,22.07,19.61,74.30,924.78,1125.41,232.43,0.170,1.400,0.018,0.007,0.332,0.021,0.048,0.045,0.002,Pass
SCC072419,25,1228,4.46,1132.08,877.05,830.59,21.76,15,22.39,19.57,74.30,924.95,1120.80,227.60,0.170,1.400,0.018,0.007,0.332,0.021,0.048,0.045,0.002,Pass
SCC072432,25,1202,3.86,1118.87,860.44,815.81,21.31,15,21.59,14.24,69.36,930.33,1087.67,177.75,0.184,1.330,0.020,0.012,0.285,0.038,0.035,0.034,0.002,Pass
SCC072433,25,1201,3.98,1118.56,894.57,846.00,21.31,15,21.61,14.44,69.35,931.10,1094.21,177.45,0.184,1.330,0.020,0.012,0.285,0.038,0.035,0.034,0.002,Pass
SCC072441,25,1220,3.98,1137.29,879.94,830.32,21.48,15,22.88,18.76,69.32,924.16,1119.42,202.44,0.170,1.330,0.017,0.011,0.257,0.028,0.037,0.032,0.002,Pass
SCC072442,25,1215,3.94,1143.29,938.12,871.74,21.49,15,21.59,14.30,69.35,940.09,1111.30,182.35,0.170,1.330,0.017,0.011,0.257,0.028,0.037,0.032,0.002,Pass
SCC072448,32,1228,3.93,1139.26,885.73,810.21,21.48,13,20.45,20.47,91.21,929.77,1133.41,357.41,0.192,1.400,0.020,0.012,0.271,0.039,0.051,0.047,0.002,Pass
SCC072449,32,1228,3.98,1132.68,890.90,828.11,21.34,13,20.62,20.60,91.23,933.16,1121.19,312.49,0.192,1.400,0.020,0.012,0.271,0.039,0.051,0.047,0.002,Pass
SCC072475,20,1163,3.68,1105.82,826.61,821.22,22.88,15,22.61,15.28,59.41,952.89,1060.08,91.87,0.160,1.250,0.022,0.006,0.232,0.021,0.036,0.032,0.002,Pass
SCC072476,20,1192,3.82,1116.17,864.53,826.14,23.56,15,22.72,15.10,59.41,944.25,1099.58,142.29,0.160,1.250,0.022,0.006,0.232,0.021,0.036,0.032,0.002,Pass
SCC072480,32,1205,3.96,1119.36,883.31,843.80,19.88,13,20.04,19.88,89.27,929.88,1115.04,297.61,0.170,1.349,0.021,0.010,0.312,0.015,0.044,0.044,0.002,Pass
SCC072481,32,1210,4.00,1011.14,886.85,851.19,19.87,13,20.11,20.06,89.29,931.56,1091.06,262.43,0.170,1.349,0.021,0.010,0.312,0.015,0.044,0.044,0.002,Pass
SCC072491,25,1226,4.67,1137.15,873.37,822.71,15.18,15,21.91,19.77,74.31,924.97,1131.04,218.06,0.170,1.310,0.021,0.009,0.248,0.029,0.032,0.032,0.002,Pass
SCC072492,25,1231,4.73,1133.21,871.33,837.98,15.21,15,21.99,19.77,74.29,925.09,1134.30,232.42,0.170,1.310,0.021,0.009,0.248,0.029,0.032,0.032,0.002,Pass
SCC072509,20,-1,7.80,1118.55,888.37,827.29,20.96,15,22.08,15.88,59.41,935.94,1090.52,132.38,0.160,1.280,0.020,0.006,0.280,0.015,0.040,0.036,0.002,Pass
SCC072510,20,-1,7.93,1117.64,876.28,817.97,20.37,15,22.07,15.90,59.39,932.18,1101.70,152.36,0.160,1.280,0.020,0.006,0.280,0.015,0.040,0.036,0.002,Pass
SCC072521,20,1238,6.01,1143.77,869.20,806.92,18.96,15,22.07,15.88,59.36,934.33,1134.50,172.46,0.170,1.300,0.020,0.014,0.291,0.028,0.042,0.039,0.002,Pass
SCC072523,20,1229,6.13,1124.71,862.27,749.28,19.76,15,22.06,15.71,59.37,932.14,1123.42,167.46,0.170,1.300,0.020,0.014,0.291,0.028,0.042,0.039,0.002,Pass
SCC072529,16,1229,6.79,1137.99,849.55,727.95,21.40,15,23.59,12.54,47.42,950.79,1136.16,78.15,0.170,1.260,0.021,0.015,0.243,0.044,0.044,0.032,0.002,Pass
SCC072529,16,1229,6.79,1137.99,849.55,727.95,21.40,15,23.59,12.54,47.42,950.79,1136.16,78.15,0.170,1.260,0.021,0.015,0.243,0.044,0.044,0.032,0.002,Pass
SCC072530,16,1234,6.88,1137.53,861.03,727.21,21.97,15,23.70,11.55,47.41,938.23,1115.39,117.63,0.170,1.260,0.021,0.015,0.243,0.044,0.044,0.032,0.002,Pass
SCC072530,16,1234,6.88,1137.53,861.03,727.21,21.97,15,23.70,11.55,47.41,938.23,1115.39,117.63,0.170,1.260,0.021,0.015,0.243,0.044,0.044,0.032,0.002,Pass
SCC072546,20,1201,3.58,1103.62,849.05,740.92,20.75,15,22.09,15.75,59.40,923.09,1106.69,147.39,0.184,1.330,0.020,0.012,0.285,0.038,0.035,0.034,0.002,Pass
SCC072547,20,1206,3.59,1126.27,848.25,789.56,20.73,15,22.06,15.76,59.37,923.65,1110.97,167.67,0.184,1.330,0.020,0.012,0.285,0.038,0.035,0.034,0.002,Pass
SCC072549,16,1217,3.74,1127.14,831.56,740.46,26.49,15,23.82,10.92,47.40,927.11,1125.10,92.59,0.150,1.300,0.020,0.010,0.265,0.026,0.035,0.030,0.002,Pass
SCC072550,16,1223,3.87,1127.88,842.22,893.61,24.59,15,23.91,10.31,47.39,917.39,1129.56,142.17,0.150,1.300,0.020,0.010,0.265,0.026,0.035,0.030,0.002,Pass
SCC072685,20,1224,5.25,1132.51,827.61,844.02,17.20,15,22.18,16.25,59.39,947.04,1130.30,83.89,0.180,1.300,0.020,0.015,0.288,0.024,0.047,0.042,0.002,Pass
SCC072686,20,1227,5.64,1118.88,852.08,841.87,17.66,15,22.13,16.05,59.37,934.23,1130.51,117.43,0.180,1.300,0.020,0.015,0.288,0.024,0.047,0.042,0.002,Pass
SCC072693,25,1230,5.21,1131.02,868.59,828.60,26.69,15,20.64,11.66,74.27,925.46,1135.98,252.30,0.180,1.350,0.022,0.012,0.245,0.020,0.040,0.040,0.002,Pass
SCC072694,25,1233,5.25,1130.70,866.30,831.87,26.63,15,20.63,11.57,74.26,925.90,1133.05,242.78,0.180,1.350,0.022,0.012,0.245,0.020,0.040,0.040,0.002,Pass
SCC072915,20,1191,3.94,1072.67,882.38,838.86,17.37,15,22.55,16.83,39.53,972.00,1096.05,33.16,0.180,1.290,0.025,0.007,0.263,0.026,0.040,0.036,0.002,Pass
SCC072915,20,1191,3.94,1072.67,882.38,838.86,17.37,15,22.55,16.83,39.53,972.00,1096.05,33.16,0.180,1.290,0.025,0.007,0.263,0.026,0.040,0.036,0.002,Pass
SCC072969,30,1229,7.00,1089.62,876.01,836.97,21.84,15,19.46,10.75,89.25,936.74,1123.81,257.78,0.180,1.300,0.025,0.010,0.263,0.027,0.037,0.031,0.002,Pass
SCC072970,30,1229,7.03,1092.48,876.88,799.52,21.80,15,19.11,11.28,89.23,929.84,1123.70,312.72,0.180,1.300,0.025,0.010,0.263,0.027,0.037,0.031,0.002,Pass
SCC073037,40,1227,4.64,1105.48,867.49,843.94,18.82,15,18.48,12.31,79.30,930.78,1113.28,212.76,0.180,1.360,0.020,0.014,0.214,0.026,0.038,0.032,0.002,Pass
SCC073038,40,1236,4.67,1101.87,880.57,832.93,18.71,15,18.48,12.51,79.30,924.11,1105.14,257.36,0.180,1.360,0.020,0.014,0.214,0.026,0.038,0.032,0.002,Pass
SCC073099,32,1235,4.41,1121.33,874.03,844.00,20.18,15,19.24,10.40,89.22,934.17,1110.53,302.81,0.190,1.370,0.024,0.016,0.319,0.045,0.036,0.038,0.002,Pass
SCC073100,32,1235,4.47,1108.59,877.77,848.56,20.81,15,19.10,10.27,89.23,929.40,1128.90,332.79,0.190,1.370,0.024,0.016,0.319,0.045,0.036,0.038,0.002,Pass
SCC073104,32,1223,4.39,1111.53,874.22,843.74,20.43,15,19.12,10.29,89.25,929.92,1116.38,312.80,0.190,1.370,0.024,0.016,0.319,0.045,0.036,0.038,0.002,Pass
SCC073105,32,1217,4.36,1107.02,870.55,842.45,20.47,15,19.33,10.25,89.25,933.82,1113.92,277.71,0.190,1.370,0.024,0.016,0.319,0.045,0.036,0.038,0.002,Pass
SCC073107,32,1215,4.48,1101.95,905.28,865.44,22.06,13,20.10,21.63,89.24,933.35,1121.90,287.87,0.190,1.370,0.024,0.016,0.319,0.045,0.036,0.038,0.002,Pass
SCC073108,32,1221,4.52,1086.17,893.37,848.69,22.01,13,19.89,21.56,89.24,929.53,1115.15,317.61,0.190,1.370,0.024,0.016,0.319,0.045,0.036,0.038,0.002,Pass
SCC073109,32,1216,4.52,1106.40,893.52,857.89,22.14,13,20.05,21.62,89.25,934.33,1121.78,277.79,0.160,1.300,0.022,0.020,0.260,0.014,0.039,0.047,0.002,Pass
SCC073110,32,1221,4.58,1098.82,895.27,866.08,22.00,13,19.97,21.01,89.25,930.93,1113.84,307.61,0.160,1.300,0.022,0.020,0.260,0.014,0.039,0.047,0.002,Pass
SCC073172,16,1228,5.56,1130.69,881.61,816.38,21.80,15,23.14,14.56,47.43,959.54,1132.34,92.07,0.180,1.300,0.021,0.012,0.350,0.030,0.036,0.035,0.002,Pass
SCC073174,16,1229,5.88,1127.76,880.74,815.91,21.83,15,23.18,14.58,47.43,963.37,1135.24,92.60,0.180,1.300,0.021,0.012,0.350,0.030,0.036,0.035,0.002,Pass
SCC073232,45,1224,5.43,1125.82,943.86,868.38,18.50,13,19.07,15.77,99.17,929.16,1130.82,432.50,0.180,1.300,0.023,0.010,0.315,0.023,0.042,0.040,0.002,Pass
SCC073233,45,1225,5.29,1128.01,912.90,862.00,18.41,13,19.03,16.60,99.21,943.56,1130.99,287.50,0.180,1.300,0.023,0.010,0.315,0.023,0.042,0.040,0.002,Pass
SCC073236,40,1222,5.34,1119.64,907.78,863.48,18.01,13,20.85,19.49,99.25,933.87,1099.22,317.39,0.180,1.300,0.023,0.010,0.315,0.023,0.042,0.040,0.002,Pass
SCC073237,40,1217,5.31,1120.51,908.32,871.89,18.08,13,20.84,19.55,99.26,942.22,1103.35,262.25,0.180,1.300,0.023,0.010,0.315,0.023,0.042,0.040,0.002,Pass
SCC073241,22,1212,5.28,1107.46,906.65,863.90,20.38,15,23.41,14.72,65.37,945.89,1115.69,167.28,0.180,1.290,0.021,0.023,0.270,0.025,0.040,0.032,0.002,Pass
SCC073242,22,1215,5.38,1105.10,874.91,844.61,20.32,15,23.41,14.21,65.37,951.90,1119.01,137.53,0.180,1.290,0.021,0.023,0.270,0.025,0.040,0.032,0.002,Pass
SCC073709,30,1212,4.81,1084.00,865.50,867.38,22.83,13,21.29,22.26,89.29,947.03,1105.49,177.52,0.178,1.323,0.024,0.010,0.268,0.019,0.042,0.041,0.002,Fail
SCC073710,30,1220,4.86,1089.38,894.40,880.73,22.96,13,20.91,21.99,89.26,940.32,1115.56,227.60,0.178,1.323,0.024,0.010,0.268,0.019,0.042,0.041,0.002,Pass
SCC073875,40,1243,6.17,1137.07,887.14,838.02,12.84,15,17.22,13.56,79.29,927.40,1128.08,243.02,0.170,1.320,0.027,0.015,0.263,0.028,0.036,0.036,0.002,Pass
SCC073876,40,1247,6.22,1134.42,892.16,826.94,12.88,15,17.22,13.98,79.29,925.74,1119.36,262.20,0.170,1.320,0.027,0.015,0.263,0.028,0.036,0.036,0.002,Pass
SCC073885,25,1238,6.09,1120.99,862.62,828.77,25.59,15,21.86,9.92,74.26,930.09,1143.43,222.23,0.170,1.270,0.023,0.014,0.256,0.022,0.032,0.034,0.002,Pass
SCC073886,25,1243,6.13,1113.47,869.52,826.36,25.78,15,21.53,10.25,74.25,925.56,1144.43,272.63,0.170,1.270,0.023,0.014,0.256,0.022,0.032,0.034,0.002,Pass
SCC073975,40,1231,5.46,1112.53,878.24,840.64,23.21,13,17.18,13.45,79.28,929.37,1117.10,228.14,0.192,1.346,0.024,0.012,0.274,0.041,0.046,0.033,0.002,Pass
SCC073976,40,1235,5.50,1122.19,880.83,832.79,23.21,13,17.28,13.26,79.39,923.58,1112.55,267.60,0.192,1.346,0.024,0.012,0.274,0.041,0.046,0.033,0.002,Pass
SCC074121,18,1214,5.21,1128.94,846.83,821.50,29.72,13,23.35,14.35,53.40,944.03,1115.15,117.70,0.154,1.234,0.025,0.012,0.213,0.018,0.042,0.030,0.002,Pass
SCC074122,18,1222,5.31,1121.87,844.78,818.35,29.77,13,23.35,13.96,53.39,942.40,1123.02,132.82,0.154,1.234,0.025,0.012,0.213,0.018,0.042,0.030,0.002,Pass
SCC074133,25,1235,5.12,1131.19,858.35,842.87,27.45,13,22.96,17.89,74.52,933.87,1140.06,197.76,0.170,1.290,0.024,0.012,0.237,0.022,0.035,0.030,0.002,Pass
SCC074134,25,1240,5.17,1110.79,879.99,857.43,27.36,13,22.81,17.89,74.54,930.64,1138.60,218.08,0.170,1.290,0.024,0.012,0.237,0.022,0.035,0.030,0.002,Pass
SCC074137,25,1232,5.01,1125.73,844.63,815.87,26.46,15,21.65,10.35,75.10,932.40,1137.30,207.34,0.160,1.300,0.020,0.018,0.216,0.031,0.040,0.035,0.002,Pass
SCC074138,25,1238,5.06,1123.86,871.24,827.03,15.42,17,21.72,10.50,74.30,932.81,1140.05,192.74,0.160,1.300,0.020,0.018,0.216,0.031,0.040,0.035,0.002,Pass
SCC074139,25,1226,4.83,1130.85,873.65,832.81,26.54,13,22.42,17.41,71.29,931.20,1132.53,197.55,0.200,1.330,0.023,0.003,0.350,0.028,0.045,0.035,0.002,Pass
SCC074140,25,1232,4.87,1110.06,874.11,844.57,26.51,13,22.29,16.60,71.29,927.54,1133.55,207.84,0.200,1.330,0.023,0.003,0.350,0.028,0.045,0.035,0.002,Pass
SCC074261,16,1212,4.21,1123.98,867.18,960.15,24.51,15,23.11,13.90,47.45,971.77,1119.72,57.81,0.170,1.210,0.023,0.020,0.200,0.026,0.035,0.035,0.002,Pass
