 Plate No,Thick,DISCHARGE_TEMP,HEATING_TIME,P1_TEMP,LAST_PASS_TEMP,FINAL_TEMP,LAST_ROUGH_RED,last_pass_no,FIRST_FIN_RED,FINAL_RED,WAITING_THICK,RESTART_TEMPR,START_TEMPR,WAIT_TIME,C,Mn,P,S,SI,Al,Nb,V,Cu,Charpy
SCC077882,20,1224,5.23,1131.08,871.85,843.70,32.74,13,23.11,14.68,59.39,968.07,1130.44,132.63,0.180,1.210,0.016,0.024,0.215,0.030,0.032,0.036,0.002,Pass
SCC077883,20,1244,5.34,1094.31,866.83,842.32,32.88,13,23.10,14.63,59.38,972.29,1146.51,122.77,0.180,1.210,0.016,0.024,0.215,0.030,0.032,0.036,0.002,Pass
SCC078568,28,1217,202.49,1131.92,903.16,864.80,25.83,13,22.92,20.19,59.52,986.01,1112.55,87.69,0.170,1.310,0.023,0.008,0.270,0.025,0.031,0.031,0.002,Pass
SCC078568,28,1217,202.49,1131.92,903.16,864.80,25.83,13,22.92,20.19,59.52,986.01,1112.55,87.69,0.170,1.310,0.023,0.008,0.270,0.025,0.031,0.031,0.002,Pass
SCC078775,36,1203,4.79,1122.94,857.17,826.59,16.64,15,18.52,12.40,71.34,928.67,1112.91,162.80,0.180,1.320,0.022,0.016,0.257,0.019,0.036,0.034,0.002,Pass
SCC078776,36,1214,4.83,1122.90,867.75,847.12,16.56,15,18.52,12.45,71.35,933.62,1102.77,142.36,0.180,1.320,0.022,0.016,0.257,0.019,0.036,0.034,0.002,Pass
SCC078782,36,1209,4.87,1111.02,875.19,846.85,16.49,15,18.47,12.51,71.36,933.52,1098.47,142.16,0.180,1.320,0.022,0.016,0.257,0.019,0.036,0.034,0.002,Pass
SCC078782,36,1209,4.87,1111.02,875.19,846.85,16.49,15,18.47,12.51,71.36,933.52,1098.47,142.16,0.180,1.320,0.022,0.016,0.257,0.019,0.036,0.034,0.002,Pass
SCC079116,36,1193,4.71,1092.90,868.60,856.01,17.32,15,18.37,12.18,71.37,929.69,1086.36,147.17,0.180,1.320,0.022,0.016,0.257,0.019,0.036,0.034,0.002,Pass
SCC079302,34,1210,5.09,1117.08,894.06,855.29,15.22,15,21.41,16.15,79.31,938.93,1118.68,207.33,0.160,1.260,0.025,0.018,0.210,0.034,0.031,0.033,0.002,Pass
SCC079303,34,1223,5.13,1119.67,902.18,875.83,14.88,15,21.38,16.14,79.32,943.39,1113.77,177.20,0.160,1.260,0.025,0.018,0.210,0.034,0.031,0.033,0.002,Pass
SCC079307,36,1221,4.68,1109.20,890.59,868.74,16.83,15,19.24,13.07,74.34,942.89,1116.22,162.27,0.160,1.290,0.023,0.023,0.286,0.034,0.033,0.033,0.002,Pass
SCC079309,36,1223,4.64,1114.83,888.37,858.76,16.64,15,19.25,13.18,74.34,943.36,1119.61,162.30,0.160,1.290,0.023,0.023,0.286,0.034,0.033,0.033,0.002,Pass
SCC079324,28,1247,5.29,1111.41,885.31,856.49,18.10,15,20.57,12.58,71.31,939.55,1140.92,217.27,0.170,1.300,0.023,0.020,0.287,0.027,0.037,0.034,0.002,Pass
SCC079325,28,1251,5.40,1119.20,860.80,854.13,17.99,15,20.55,12.36,71.31,944.65,1148.69,187.30,0.170,1.300,0.023,0.020,0.287,0.027,0.037,0.034,0.002,Pass
SCC079332,16,1250,5.39,1144.34,823.68,791.84,24.83,15,23.54,13.20,47.39,936.72,1153.72,157.65,0.180,1.200,0.022,0.012,0.232,0.021,0.036,0.044,0.002,Pass
SCC079333,16,1255,5.49,1140.42,826.32,800.61,24.89,15,23.37,14.34,47.39,942.35,1149.41,112.57,0.180,1.200,0.022,0.012,0.232,0.021,0.036,0.044,0.002,Pass
SCC079336,50,1207,4.70,1098.77,1093.58,939.84,18.10,13,18.70,16.84,74.43,1112.86,1178.13,0.00,0.200,1.380,0.022,0.023,0.248,0.029,0.032,0.035,0.002,Pass
SCC079337,50,1218,4.75,1096.59,1094.20,940.33,18.04,13,20.11,15.43,74.29,1113.37,1149.77,0.00,0.200,1.380,0.022,0.023,0.248,0.029,0.032,0.035,0.002,Pass
SCC079340,50,1209,4.83,1072.04,913.77,867.22,13.46,15,17.78,13.13,99.28,949.38,1103.53,237.39,0.200,1.380,0.022,0.023,0.248,0.029,0.032,0.035,0.002,Pass
SCC079341,50,1221,4.88,1092.84,929.05,866.25,13.95,15,17.71,13.14,99.25,949.83,1124.37,277.33,0.200,1.380,0.022,0.023,0.248,0.029,0.032,0.035,0.002,Pass
SCC079344,40,1211,4.88,1118.11,871.43,849.77,14.40,15,17.96,13.10,79.35,940.86,1097.40,172.16,0.200,1.240,0.023,0.018,0.248,0.037,0.033,0.030,0.002,Pass
SCC079345,40,1220,4.93,1099.94,900.77,866.20,14.31,15,17.95,13.23,79.35,940.00,1093.15,182.16,0.200,1.240,0.023,0.018,0.248,0.037,0.033,0.030,0.002,Pass
SCC079383,12,1224,5.86,1121.03,905.33,846.92,35.09,13,26.82,17.84,19.78,1008.23,1165.31,0.00,0.180,1.240,0.025,0.019,0.237,0.040,0.041,0.032,0.002,Pass
SCC079383,12,1224,5.86,1121.03,905.33,846.92,35.09,13,26.82,17.84,19.78,1008.23,1165.31,0.00,0.180,1.240,0.025,0.019,0.237,0.040,0.041,0.032,0.002,Pass
SCC079384,20,1232,5.95,1110.97,873.60,867.32,26.57,13,22.42,17.87,39.73,981.20,1136.36,47.21,0.180,1.200,0.022,0.012,0.232,0.021,0.036,0.044,0.002,Pass
SCC079384,20,1232,5.95,1110.97,873.60,867.32,26.57,13,22.42,17.87,39.73,981.20,1136.36,47.21,0.180,1.200,0.022,0.012,0.232,0.021,0.036,0.044,0.002,Pass
SCC079835,16,1223,5.77,1126.18,819.95,794.93,25.17,15,23.30,12.64,47.42,954.68,1127.94,117.68,0.160,1.150,0.020,0.019,0.243,0.031,0.033,0.032,0.002,Pass
SCC079836,16,1222,5.88,1109.77,826.86,803.85,25.21,15,23.14,14.21,47.43,963.09,1128.25,82.56,0.160,1.150,0.020,0.019,0.243,0.031,0.033,0.032,0.002,Pass
SCC080237,50,1242,6.78,1121.93,926.25,857.18,18.57,13,18.06,12.45,99.19,946.95,1145.36,332.62,0.200,1.380,0.022,0.023,0.248,0.029,0.032,0.035,0.002,Fail
SCC080238,50,1239,6.80,1109.52,919.56,866.23,18.66,13,18.10,12.67,99.23,949.76,1127.16,282.68,0.200,1.380,0.022,0.023,0.248,0.029,0.032,0.035,0.002,Pass
SCC080384,40,1200,5.62,1119.79,874.58,846.52,15.37,15,18.10,12.80,79.35,928.85,1086.96,182.67,0.200,1.240,0.023,0.018,0.248,0.037,0.033,0.030,0.002,Pass
SCC080389,40,1206,5.05,1096.73,876.88,849.86,15.14,15,18.08,12.97,79.35,928.19,1079.47,187.06,0.200,1.240,0.023,0.018,0.248,0.037,0.033,0.030,0.002,Pass
SCC080401,36,1195,4.73,1072.96,865.19,851.20,17.10,15,19.06,11.55,71.36,927.86,1086.73,152.21,0.160,1.290,0.023,0.023,0.286,0.034,0.033,0.033,0.002,Pass
SCC080402,36,1191,4.69,1114.66,858.79,834.23,16.66,15,19.10,11.67,71.34,924.08,1100.54,192.26,0.160,1.290,0.023,0.023,0.286,0.034,0.033,0.033,0.002,Pass
SCC080403,36,1195,4.73,1075.92,869.80,842.62,17.05,15,19.09,11.61,71.36,928.88,1085.78,147.17,0.160,1.260,0.025,0.018,0.210,0.034,0.031,0.033,0.002,Pass
SCC080408,36,1189,4.62,1100.02,854.50,838.67,15.86,15,19.11,11.71,71.34,923.23,1099.58,192.23,0.160,1.260,0.025,0.018,0.210,0.034,0.031,0.033,0.002,Pass
SCC080409,36,1198,4.65,1078.74,867.22,846.84,15.75,15,19.12,11.73,71.36,928.53,1089.22,147.16,0.160,1.260,0.025,0.018,0.210,0.034,0.031,0.033,0.002,Pass
SCC080439,20,1229,5.62,1108.17,890.18,868.11,25.91,13,22.39,17.03,39.77,979.56,1133.24,47.19,0.160,1.150,0.020,0.019,0.243,0.031,0.033,0.032,0.002,Pass
SCC080441,20,1225,5.62,1111.63,885.15,867.22,26.82,13,22.46,16.98,39.81,975.54,1128.95,47.12,0.160,1.150,0.020,0.019,0.243,0.031,0.033,0.032,0.002,Pass
SCC080446,20,1218,5.60,1141.84,894.01,877.03,27.50,13,22.12,16.50,39.63,983.75,1124.95,32.12,0.180,1.200,0.022,0.012,0.232,0.021,0.036,0.044,0.002,Pass
SCC080447,20,1224,5.67,1121.89,880.69,865.03,26.80,13,22.45,16.98,39.80,974.22,1129.07,47.04,0.180,1.200,0.022,0.012,0.232,0.021,0.036,0.044,0.002,Pass
SCC080544,12,1226,4.87,1147.28,809.77,807.78,38.33,13,27.50,8.82,23.50,938.98,1133.48,37.44,0.150,1.160,0.020,0.010,0.193,0.031,0.031,0.032,0.002,Pass
SCC080545,12,1228,4.97,1114.75,819.23,829.03,38.21,13,27.73,7.78,23.51,947.40,1134.88,37.42,0.150,1.160,0.020,0.010,0.193,0.031,0.031,0.032,0.002,Pass
SCC081966,28,1224,5.05,1119.78,862.88,881.09,23.67,13,22.77,13.88,79.34,964.40,1118.76,187.59,0.170,1.280,0.025,0.014,0.241,0.037,0.032,0.034,0.002,Pass
SCC081967,28,1225,5.18,1109.96,850.05,862.63,23.68,13,22.67,13.80,79.30,946.96,1124.18,207.64,0.170,1.280,0.025,0.014,0.241,0.037,0.032,0.034,0.002,Pass
SCC081974,20,1233,5.22,1137.59,818.32,868.93,31.75,13,22.93,15.42,59.41,993.05,1137.42,73.01,0.170,1.280,0.025,0.014,0.241,0.037,0.032,0.034,0.002,Pass
SCC081975,20,1234,5.32,1129.43,821.73,860.74,31.65,13,23.03,15.58,59.40,982.19,1137.52,102.90,0.170,1.280,0.025,0.014,0.241,0.037,0.032,0.034,0.002,Pass
SCC082071,25,1193,3.95,1127.05,865.65,870.16,25.78,13,23.83,20.87,74.33,934.41,1100.27,167.13,0.180,1.320,0.024,0.013,0.274,0.031,0.032,0.032,0.002,Pass
SCC082072,25,1205,3.99,1089.22,870.69,883.11,25.60,13,22.08,18.52,74.32,931.23,1106.04,192.53,0.180,1.320,0.024,0.013,0.274,0.031,0.032,0.032,0.002,Pass
SCC082368,25,1224,5.28,1091.50,906.18,901.74,19.70,15,23.14,21.97,74.32,934.94,1122.05,207.43,0.150,1.260,0.021,0.010,0.237,0.026,0.030,0.032,0.002,Pass
SCC082368,25,1224,5.28,1091.50,906.18,901.74,19.70,15,23.14,21.97,74.32,934.94,1122.05,207.43,0.150,1.260,0.021,0.010,0.237,0.026,0.030,0.032,0.002,Pass
SCC083950,30,1180,4.54,1061.80,863.10,852.69,15.30,15,20.36,22.35,89.34,948.35,1076.79,137.68,0.160,1.350,0.023,0.018,0.235,0.038,0.032,0.031,0.002,Pass
SCC083952,30,1182,4.54,1076.27,890.89,859.38,20.03,13,21.55,22.91,89.31,935.18,1078.72,202.12,0.160,1.350,0.023,0.018,0.235,0.038,0.032,0.031,0.002,Pass
SCC083966,12,1205,4.93,1128.90,827.41,779.32,42.70,13,25.41,11.91,35.93,961.63,1114.71,63.08,0.170,1.250,0.020,0.009,0.237,0.028,0.038,0.002,0.002,Pass
SCC083967,12,1213,5.04,1113.11,803.99,778.62,42.69,13,25.20,12.01,35.46,960.84,1122.91,63.41,0.170,1.250,0.020,0.009,0.237,0.028,0.038,0.002,0.002,Pass
SCC083972,40,1206,4.99,1105.21,870.33,860.19,16.34,15,21.16,14.65,89.31,938.83,1093.01,187.66,0.190,1.400,0.025,0.020,0.240,0.024,0.042,0.035,0.002,Pass
SCC083973,40,1216,5.03,1088.51,885.56,864.55,16.27,15,21.15,14.68,89.31,939.90,1091.35,192.35,0.190,1.400,0.025,0.020,0.240,0.024,0.042,0.035,0.002,Pass
SCC084103,25,1236,5.80,1142.87,855.00,862.53,21.71,13,23.09,15.40,74.29,945.72,1140.77,167.50,0.160,1.350,0.023,0.018,0.235,0.038,0.032,0.031,0.002,Pass
SCC084104,25,1248,5.92,1132.21,865.51,848.06,21.25,13,23.07,15.36,74.26,936.53,1151.83,222.40,0.160,1.350,0.023,0.018,0.235,0.038,0.032,0.031,0.002,Pass
SCC084253,25,1200,5.42,1107.20,897.07,821.29,27.09,13,25.25,21.05,74.32,940.52,1107.20,142.74,0.180,1.360,0.024,0.022,0.232,0.020,0.031,0.036,0.002,Pass
SCC084254,25,1210,5.47,1090.65,866.02,848.47,27.18,13,23.95,21.52,74.29,929.24,1114.15,197.72,0.180,1.360,0.024,0.022,0.232,0.020,0.031,0.036,0.002,Pass
SCC084282,36,1207,5.15,0.00,888.32,852.05,27.22,13,19.71,12.56,74.31,928.44,1104.54,207.83,0.160,1.370,0.023,0.017,0.282,0.029,0.038,0.035,0.002,Pass
SCC084283,36,1197,5.09,1135.12,906.72,836.82,27.33,13,19.70,12.33,74.30,927.26,1107.87,197.90,0.160,1.370,0.023,0.017,0.282,0.029,0.038,0.035,0.002,Pass
SCC084531,25,1192,4.84,1099.70,878.08,871.87,26.80,13,25.20,21.10,74.33,939.57,1100.60,137.74,0.150,1.390,0.027,0.026,0.246,0.018,0.035,0.037,0.002,Pass
SCC084532,25,1204,5.11,1063.40,847.60,826.29,26.51,13,22.88,14.88,74.30,934.84,1109.35,202.74,0.150,1.390,0.027,0.026,0.246,0.018,0.035,0.037,0.002,Pass
SCC084659,16,1216,4.93,1142.45,877.54,822.35,28.77,13,23.48,12.08,31.48,954.65,1123.11,57.20,0.150,1.260,0.025,0.021,0.224,0.040,0.030,0.035,0.002,Pass
SCC084660,16,1225,5.03,1125.81,899.79,841.81,28.48,13,23.54,11.72,31.48,959.02,1137.87,57.20,0.150,1.260,0.025,0.021,0.224,0.040,0.030,0.035,0.002,Pass
SCC084741,30,1190,4.66,1118.10,894.72,862.52,20.45,13,23.57,21.64,89.32,949.96,1085.77,147.40,0.150,1.400,0.022,0.009,0.334,0.037,0.045,0.035,0.002,Pass
SCC084742,30,1205,4.70,1094.52,896.87,849.05,20.23,13,23.01,21.28,89.28,942.48,1103.18,197.42,0.150,1.400,0.022,0.009,0.334,0.037,0.045,0.035,0.002,Pass
SCC085080,22,1194,4.13,1091.74,890.77,868.57,28.54,13,21.80,18.01,43.45,914.01,1091.07,97.31,0.160,1.260,0.023,0.023,0.259,0.016,0.030,0.033,0.002,Pass
SCC085081,22,1192,4.10,1097.13,871.99,870.40,27.74,13,21.80,18.06,43.45,920.40,1098.66,77.46,0.160,1.260,0.023,0.023,0.259,0.016,0.030,0.033,0.002,Pass
SCC085082,30,1201,4.17,1092.86,891.99,879.45,20.39,13,22.08,17.87,59.41,927.07,1088.69,127.46,0.160,1.260,0.023,0.023,0.259,0.016,0.030,0.033,0.002,Pass
SCC085082,30,1201,4.17,1092.86,891.99,879.45,20.39,13,22.08,17.87,59.41,927.07,1088.69,127.46,0.160,1.260,0.023,0.023,0.259,0.016,0.030,0.033,0.002,Pass
SCC085129,32,1209,3.91,1110.91,890.34,863.51,18.51,13,23.48,19.78,89.31,962.58,1115.33,132.56,0.170,1.380,0.023,0.017,0.213,0.025,0.033,0.041,0.002,Pass
SCC085138,32,1239,5.92,1042.65,881.44,836.62,18.53,15,17.96,10.18,89.23,933.17,1130.41,302.34,0.170,1.380,0.023,0.017,0.213,0.025,0.033,0.041,0.002,Pass
SCC085301,25,1216,6.36,1107.80,874.34,866.45,26.24,13,23.07,15.22,74.32,953.49,1120.30,143.77,0.160,1.300,0.020,0.018,0.216,0.031,0.040,0.035,0.002,Pass
SCC085302,25,1226,6.45,1084.70,944.92,892.12,25.95,13,23.07,15.28,74.30,942.67,1126.08,208.15,0.160,1.300,0.020,0.018,0.216,0.031,0.040,0.035,0.002,Pass
SCC085519,16,1201,4.36,1118.95,844.37,777.74,24.77,15,24.63,10.09,47.43,956.69,1104.94,106.91,0.160,1.220,0.020,0.012,0.274,0.037,0.033,0.000,0.002,Pass
SCC085525,16,1197,4.41,1113.36,867.84,808.21,25.01,15,24.54,10.06,47.43,958.66,1106.85,101.95,0.160,1.220,0.020,0.012,0.274,0.037,0.033,0.000,0.002,Pass
SCC085541,16,1226,4.67,1127.38,897.09,846.91,28.28,13,32.07,11.84,39.44,940.09,1134.34,107.42,0.160,1.300,0.024,0.014,0.330,0.033,0.002,0.040,0.002,Pass
SCC085542,16,1238,4.76,1115.46,910.90,863.69,27.05,13,30.27,12.52,39.44,943.59,1146.10,92.54,0.160,1.300,0.024,0.014,0.330,0.033,0.002,0.040,0.002,Pass
SCC085627,20,1206,6.78,1113.52,920.06,883.79,17.30,15,21.79,17.67,39.50,962.41,1113.19,42.00,0.160,1.300,0.024,0.014,0.330,0.033,0.002,0.040,0.002,Pass
SCC085628,20,1216,6.86,1103.38,866.36,859.38,16.98,15,21.81,17.89,39.54,979.34,1120.39,21.97,0.160,1.300,0.024,0.014,0.330,0.033,0.002,0.040,0.002,Pass
SCC073728,50,1253,5.12,1124.21,998.80,884.95,21.31,11,18.35,15.31,89.21,950.54,1157.45,372.75,0.180,1.420,0.020,0.008,0.260,0.023,0.051,0.050,0.003,Pass
SCC073734,50,1239,5.09,1104.59,925.11,833.37,21.57,13,15.17,11.11,89.19,925.98,1145.31,412.45,0.180,1.420,0.020,0.008,0.260,0.023,0.051,0.050,0.003,Pass
SCC073739,20,1221,5.13,1080.31,890.14,856.39,31.36,13,22.81,15.55,39.48,960.68,1127.60,72.19,0.150,1.350,0.017,0.005,0.230,0.025,0.038,0.035,0.003,Pass
SCC073740,20,1227,5.21,1079.20,868.53,827.12,20.83,15,24.33,13.82,59.40,949.08,1125.93,132.42,0.150,1.350,0.017,0.005,0.230,0.025,0.038,0.035,0.003,Fail
SCC083880,36,1189,3.96,1128.28,877.97,840.13,21.16,15,18.83,11.41,71.31,915.90,1100.63,202.38,0.160,1.230,0.023,0.012,0.210,0.022,0.031,0.030,0.003,Pass
SCC083881,36,1209,4.01,1101.21,894.51,852.00,27.84,13,18.83,11.53,71.29,914.60,1106.14,232.26,0.160,1.230,0.023,0.012,0.210,0.022,0.031,0.030,0.003,Pass
SCC083910,22,1185,3.89,1023.77,841.76,833.14,27.00,13,24.80,22.26,49.45,929.40,1081.51,77.39,0.160,1.300,0.024,0.010,0.255,0.026,0.034,0.030,0.003,Pass
SCC083911,22,1197,4.02,1082.77,827.31,776.12,25.84,15,20.68,7.44,49.38,917.34,1161.62,192.46,0.160,1.300,0.024,0.010,0.255,0.026,0.034,0.030,0.003,Pass
SCC085631,25,1202,6.79,1102.21,887.85,851.59,25.44,13,23.60,21.44,74.32,934.22,1102.07,157.48,0.160,1.380,0.020,0.015,0.246,0.024,0.030,0.030,0.003,Pass
SCC085632,25,1212,6.84,1079.47,879.56,869.06,25.30,13,23.80,21.54,74.30,936.42,1115.49,167.71,0.160,1.380,0.020,0.015,0.246,0.024,0.030,0.030,0.003,Pass
SCC073715,30,1201,4.57,1071.47,855.63,831.41,22.44,15,19.37,10.98,89.28,930.34,1096.01,272.53,0.180,1.350,0.022,0.008,0.226,0.015,0.055,0.044,0.004,Pass
SCC073716,30,1212,4.63,1074.25,888.45,870.97,22.37,13,20.93,22.28,89.27,940.18,1110.78,222.57,0.180,1.350,0.022,0.008,0.226,0.015,0.055,0.044,0.004,Pass
SCC073717,25,1237,5.20,1100.14,883.29,821.73,16.11,15,21.11,15.62,71.29,923.38,1137.73,237.45,0.180,1.370,0.023,0.007,0.267,0.018,0.053,0.043,0.005,Pass
SCC073718,25,1241,5.25,1106.39,863.34,829.39,15.96,17,21.04,8.65,71.30,927.87,1140.31,197.34,0.180,1.370,0.023,0.007,0.267,0.018,0.053,0.043,0.005,Pass
SCC071544,25,1210,3.99,1122.69,870.39,831.39,15.98,15,22.14,14.56,71.33,923.89,1116.68,207.34,0.185,1.300,0.024,0.014,0.260,0.028,0.039,0.040,,Pass
SCC071545,25,1214,4.03,1112.84,871.81,816.89,26.29,15,22.05,9.26,74.55,930.73,1112.47,212.21,0.185,1.300,0.024,0.014,0.260,0.028,0.039,0.040,,Fail
SCC071580,22,1198,3.71,1095.85,876.52,836.34,18.19,13,22.66,18.06,44.47,921.12,1097.67,98.30,0.180,1.220,0.021,0.006,0.228,0.011,0.030,0.030,,Fail
SCC071581,22,1199,3.81,1101.33,874.84,836.40,18.06,13,22.66,18.05,44.48,928.40,1103.11,72.60,0.180,1.220,0.021,0.006,0.228,0.011,0.030,0.030,,Pass
SCC071590,40,1210,3.92,1089.86,882.98,821.65,24.40,13,18.45,12.77,80.08,926.76,1094.86,237.93,0.177,1.313,0.018,0.015,0.261,0.024,0.037,0.037,,Pass
SCC071591,40,1212,3.96,1108.63,891.95,833.56,14.18,15,18.28,12.56,79.34,924.24,1090.90,218.71,0.177,1.313,0.018,0.015,0.261,0.024,0.037,0.037,,Fail
SCC071616,25,1215,4.41,1084.63,946.00,858.29,26.68,13,22.34,17.63,49.54,1051.50,1121.24,0.00,0.190,1.310,0.016,0.012,0.206,0.025,0.046,0.038,,Pass
